"","variable","variance_fwhm0.fsaverage3","SE_fwhm0.fsaverage3","Pval_fwhm0.fsaverage3","n_fwhm0.fsaverage3","variance_fwhm0.fsaverage4","SE_fwhm0.fsaverage4","Pval_fwhm0.fsaverage4","n_fwhm0.fsaverage4","variance_fwhm0.fsaverage5","SE_fwhm0.fsaverage5","Pval_fwhm0.fsaverage5","n_fwhm0.fsaverage5","variance_fwhm0.fsaverage6","SE_fwhm0.fsaverage6","Pval_fwhm0.fsaverage6","n_fwhm0.fsaverage6","variance_fwhm0.fsaverage","SE_fwhm0.fsaverage","Pval_fwhm0.fsaverage","n_fwhm0.fsaverage","VariableLabel","lb_fwhm0.fsaverage","ub_fwhm0.fsaverage","category","covariatesR2","variance_fwhm5.fsaverage","SE_fwhm5.fsaverage","Pval_fwhm5.fsaverage","n_fwhm5.fsaverage","variance_fwhm10.fsaverage","SE_fwhm10.fsaverage","Pval_fwhm10.fsaverage","n_fwhm10.fsaverage","variance_fwhm15.fsaverage","SE_fwhm15.fsaverage","Pval_fwhm15.fsaverage","n_fwhm15.fsaverage","variance_fwhm20.fsaverage","SE_fwhm20.fsaverage","Pval_fwhm20.fsaverage","n_fwhm20.fsaverage","variance_fwhm25.fsaverage","SE_fwhm25.fsaverage","Pval_fwhm25.fsaverage","n_fwhm25.fsaverage"
"11","cheese_intake_f1408_2_0",2.4995677127171,0.007404,7.494144e-11,8743,3.0937003902105,0.008984,2.38039e-10,7896,4.09557312683609,0.010607,3.768319e-12,8734,6.61073148477573,0.014787,1.378897e-12,8643,9.58596283198947,0.01864,8.376633e-14,9261,"Cheese intake",5.95797003696776,13.2139556270112,"Diet",0.00696527244960538,4.50232015124073,0.0104,1.381331e-09,8483,4.13251401870097,0.009437,3.769635e-10,8455,3.80421673777281,0.009232,3.92277e-09,8447,3.6485088924929,0.009291,1.439358e-08,8491,3.61802272635711,0.009625,3.313192e-08,8505
"12","diabetes_diagnosed_by_doctoruses_datacoding_100349_f2443_2_0",5.70685148968286,0.011724,0,8896,6.89817581577949,0.014028,0,8035,9.05247996792268,0.015554,0,8888,11.8766533539316,0.018919,0,8795,13.7729693112882,0.02143,0,9417,"Diabetes diagnosis",9.66366838296668,17.8822702396097,"Other",0.0216602397169886,6.70964974397295,0.012333,1.110223e-16,8627,4.92584285904893,0.010318,2.791101e-13,8601,4.16185734024393,0.009572,6.473599e-12,8592,3.99358290147525,0.009614,9.864998e-12,8638,4.04729375431479,0.010085,2.744194e-11,8653
"13","dried_fruit_intake_f1319_2_0",1.29495878406329,0.00514,7.273773e-06,8875,1.28506378303889,0.005621,0.0001533249,8014,2.1316800706866,0.007751,5.06367e-06,8868,4.41554525712848,0.013233,3.618561e-07,8773,7.39779961587254,0.018577,3.083869e-08,9394,"Dried fruit intake",3.7949387088789,11.0006605228662,"Diet",0.0104998975599504,1.9302178498298,0.008085,0.001556436,8606,1.20560692481296,0.005954,0.006047227,8577,0.947842148127323,0.005061,0.007381964,8570,0.777153380456415,0.004524,0.01341302,8616,0.788235781603744,0.004483,0.008946966,8631
"14","fluid_intelligence_score_f20016_2_0",5.24134326263288,0.010996,0,8569,6.66073581970742,0.013375,0,7751,7.24854374111301,0.013503,0,8559,9.96328190857082,0.017073,0,8468,13.2146934092003,0.021084,0,9056,"Fluid intelligence",9.25011845551428,17.1792683628864,"Cognition",0.0406268624031483,6.33982550518127,0.012208,5.77316e-15,8302,5.21985330435071,0.010692,2.109424e-14,8278,4.44439199723118,0.010019,2.444045e-12,8269,4.38471898807265,0.010204,5.313472e-12,8313,4.55136210207322,0.010883,1.315875e-11,8328
"15","forced_expiratory_volume_in_1second_fev1_best_measure_f20150_0_0",3.76525801907294,0.013869,0,6886,4.58548682406013,0.016261,0,6228,5.95394105368851,0.018485,0,6877,8.98967154268284,0.023509,0,6810,11.4921930418077,0.028376,0,7289,"Forced expiratory volume",8.69898751659212,14.2853985670232,"Physical 
 test",0.49777810128142,6.07934586179854,0.016748,0,6683,5.24846995255852,0.015403,0,6665,4.87431463801318,0.015443,0,6651,4.76287159868753,0.016076,0,6686,4.75764849094085,0.01709,0,6695
"16","forced_vital_capacity_fvc_best_measure_f20151_0_0",4.52763459257549,0.015387,0,6886,5.4576033298489,0.017874,0,6228,7.1199301152841,0.019834,0,6877,10.1033891080823,0.024094,0,6810,13.408602467894,0.029282,0,7289,"Forced vital capacity",10.7005282202363,16.1166767155518,"Physical 
 test",0.528150217020948,7.30513115510338,0.017525,0,6683,6.52261547501092,0.016448,0,6665,6.3202862880695,0.016958,0,6651,6.61741009641141,0.018375,0,6686,6.94322237155845,0.020114,0,6695
"17","frequency_of_drinking_alcoholuses_datacoding_521_f20414_0_0",3.2881357285022,0.010359,2.860392e-06,6794,4.04871458109926,0.01255,2.782416e-06,6144,5.1222519813265,0.01376,1.297559e-08,6793,5.75895742910596,0.016506,1.811585e-07,6725,7.1627918006548,0.020487,2.736968e-07,7173,"Frequency drinking alcohol",3.29492468462315,11.0306589166864,"Substance 
 use",0.0367542393654205,3.31086832845318,0.010744,4.938086e-07,6584,2.92046482166798,0.009462,3.767943e-07,6569,2.61241882741704,0.008958,2.140515e-06,6564,2.6668422128929,0.009091,7.753596e-07,6602,2.6947763399513,0.009378,6.720836e-07,6612
"18","general_happiness_with_own_healthuses_datacoding_537_f20459_0_0",4.68276009121042,0.011297,1.110223e-16,6788,5.29349448744291,0.013339,8.316126e-13,6139,6.74139640617964,0.014687,5.551115e-17,6787,9.45750243836032,0.018874,2.220446e-16,6720,11.0245744643067,0.022571,1.620926e-14,7166,"Happiness in own health",6.63491131687649,15.4142376117368,"Other",0.00774265437450107,5.64773035983121,0.012856,7.179102e-11,6577,4.45116722674143,0.010882,2.896058e-10,6562,4.0212221188819,0.010428,1.907134e-09,6557,4.03183927248009,0.010699,1.540923e-09,6595,4.12511146296889,0.011321,2.73133e-09,6605
"19","haematocrit_percentage_f30030_2_0",4.38331706848269,0.016632,1.724212e-10,4344,4.93306119083397,0.019049,4.219949e-09,3917,6.18208425520411,0.021801,2.497977e-10,4337,10.3602224298493,0.030997,2.596762e-11,4276,13.026926713921,0.037169,3.15975e-12,4589,"Haematocrit %",7.99747286537113,18.0563805624709,"Blood 
 assay",0.309626871340848,6.30579911985983,0.02232,8.829269e-07,4178,4.80237355757879,0.018869,5.450615e-06,4155,3.79373841660777,0.016734,1.558779e-05,4149,2.97688893077826,0.015007,9.476548e-05,4163,2.62044928445154,0.014385,0.0002248121,4168
"20","haemoglobin_concentration_f30020_2_0",3.88095287252723,0.016252,4.161924e-09,4346,4.02147479748531,0.018083,4.512538e-07,3919,5.24689990728889,0.021093,2.416892e-08,4339,8.40266988196995,0.030012,3.350532e-08,4279,11.4516458338318,0.03734,1.694798e-08,4591,"Haemoglobin concentration",6.62107100585975,16.2822206618038,"Blood 
 assay",0.339962776148025,4.52112297594126,0.02114,0.0007385813,4179,2.94449205932605,0.016833,0.006083679,4157,1.82513493139548,0.013559,0.03896133,4151,1.21915475617698,0.011357,0.1005459,4165,0.928474362792573,0.010216,0.1588635,4170
"21","hand_grip_strength_left_f46_2_0",1.80485348541636,0.009658,5.551115e-17,8929,2.11095931287807,0.011276,3.053113e-15,8057,2.48744439001439,0.0121,0,8921,4.03227519303226,0.016731,0,8828,6.8865865809048,0.022139,0,9455,"Hand grip strength left",5.07201298093445,8.70116018087515,"Physical 
 test",0.581822640079621,2.58751423224334,0.01179,5.712097e-14,8660,2.10916115023042,0.010391,2.613354e-12,8634,1.80113170691307,0.009843,2.957539e-10,8625,1.66484770531501,0.009803,6.416644e-09,8671,1.72803430439898,0.010356,2.024688e-08,8686
"22","hand_grip_strength_right_f47_2_0",1.87548801389846,0.009711,0,8926,2.28425357341301,0.01153,0,8057,2.75024547644787,0.012396,0,8918,4.16504264174405,0.016469,0,8824,7.2054269320575,0.022083,0,9452,"Hand grip strenght right",5.39878250159808,9.01207136251692,"Physical 
 test",0.582594139166194,2.78434753527799,0.011868,1.110223e-16,8657,2.36923740667877,0.010722,4.107825e-15,8630,2.15076717911835,0.010506,5.715983e-13,8620,2.01072751280861,0.01059,6.016226e-11,8667,2.01243887683803,0.011105,7.721352e-10,8682
"23","heel_bone_mineral_density_bmd_f3148_0_0",6.86376428195408,0.016954,9.83047e-13,4507,7.65385964667761,0.019439,8.44147e-12,4073,9.13926163624764,0.021028,2.177702e-13,4508,11.2271681011438,0.026326,1.953637e-11,4466,11.3589452614719,0.032165,1.132726e-06,4799,"Heel bone mineral density bmd",5.39506857128853,17.3228219516552,"Other",0.0540045920455815,5.87169889763228,0.017853,1.520233e-06,4396,4.96732728762786,0.015576,3.782913e-06,4405,4.48136944656167,0.014917,2.363545e-05,4401,3.55864552564293,0.013648,0.0001961345,4419,3.40501587139113,0.013688,0.0003519886,4428
"24","heel_bone_mineral_density_bmd_tscore_automated_f78_0_0",6.86063076423313,0.016951,1.000033e-12,4507,7.65168167913506,0.019436,8.475332e-12,4073,9.13757461388327,0.021026,2.204348e-13,4508,11.2244656905081,0.026323,1.97598e-11,4466,11.6662508821598,0.032355,6.431609e-07,4801,"Heel bone mineral density tscore",5.66707286144258,17.6654289028771,"Other",0.0539931656279291,5.87120221616338,0.017852,1.526119e-06,4396,4.96426546405088,0.015572,3.824532e-06,4405,4.48009916621925,0.014915,2.374062e-05,4401,3.55764790202305,0.013646,0.0001971488,4419,3.40505699963883,0.013688,0.0003531114,4428
"25","hip_circumference_f49_2_0",30.9940154732002,0.020495,0,8948,34.2421080082098,0.021441,0,8076,36.7871966211835,0.019991,0,8940,40.1877621898343,0.02161,0,8846,45.8707577471003,0.0246,0,9474,"Hip circumference",41.084533925456,50.6569815687446,"Physical 
 test",0.00733702056489586,31.1920517375975,0.017093,0,8677,29.9424875790846,0.017509,0,8650,32.4961130936814,0.019365,0,8641,36.8110205326899,0.021475,0,8688,42.0990354904387,0.023214,0,8703
"26","maternal_smoking_around_birth_f1787_2_0",17.6414568515209,0.01994,0,7757,26.8408316185305,0.023355,0,7005,30.2267451789271,0.022207,0,7757,33.9004479205499,0.024134,0,7670,39.2596732211499,0.027822,0,8231,"Maternal smoking around birth",33.8181106774107,44.7012357648891,"Other",0.00211795691355653,23.4929373639755,0.018094,0,7541,20.6081601656169,0.017503,0,7510,19.9814902425586,0.018289,0,7505,20.9575186689015,0.019935,0,7548,23.3312804729955,0.022424,0,7561
"27","mean_time_to_correctly_identify_matches_f20023_2_0",1.01752362770697,0.004703,4.614881e-06,8873,1.32972360204635,0.006112,1.250394e-05,8013,1.76937841127066,0.006881,1.10232e-07,8864,3.21009623099819,0.010741,8.299557e-10,8770,4.82792661348791,0.014929,4.439042e-09,9391,"Mean time correct matches",2.13713618722914,7.51871703974668,"Cognition",0.0804124467176029,1.88589015427154,0.007084,1.150803e-06,8605,1.44310874736607,0.0058,1.115416e-05,8577,1.39041638056298,0.005547,7.945639e-06,8568,1.51023863875568,0.005776,2.549985e-06,8614,1.61028976455281,0.006078,1.491612e-06,8628
"28","monocyte_percentage_f30190_2_0",0.648915241501857,0.006577,0.1597447,4317,0.0576500062377737,0.004852,0.4814374,3892,1.32378709266379,0.010232,0.08074545,4310,3.31360574189514,0.018435,0.01407052,4249,7.9552306323769,0.029865,3.571655e-05,4575,"% monocyte",2.45022871536127,13.4602325493925,"Blood 
 assay",0.0595431282581776,1.03835843209015,0.010023,0.1114713,4150,1.07955044307244,0.00853,0.04124422,4128,0.92465719629656,0.007379,0.03155675,4122,0.857320484279845,0.006897,0.0359504,4136,0.859859717833548,0.006832,0.03349289,4141
"29","number_of_cigarettes_previously_smoked_dailyuses_datacoding_100353_f2887_2_0",2.95851096695083,0.018513,0.006632712,2000,2.93990577994891,0.020492,0.01189048,1803,5.49425483848888,0.02861,0.001986239,2004,12.8231719377975,0.050788,0.0003892732,1983,27.941174428262,0.074208,1.357351e-06,2116,"Number cigarettes previously smoked",14.0638345031603,41.8185143533638,"Substance 
 use",0.0458878460555904,9.84634201749091,0.036768,0.0009361685,1945,5.28644921135979,0.027298,0.02601095,1928,3.88438140113848,0.023471,0.06686728,1928,3.64365890469831,0.022477,0.08879587,1937,2.86806113475689,0.020963,0.2358113,1938
"30","number_of_daysweek_of_moderate_physical_activity_10_minutes_f884_2_0",1.36207047845695,0.005793,0.0004216705,8708,1.66451214884507,0.007015,0.0003408722,7871,2.94870783521966,0.009308,1.974216e-06,8701,4.66205171209615,0.013074,8.608468e-08,8608,5.90775303222016,0.016691,6.205725e-07,9215,"Frequency moderate activity",2.68698946318418,9.12851660125614,"Physical 
 test",0.015489354205316,2.84681098337991,0.008768,9.404837e-07,8443,1.97177792139759,0.006903,1.200948e-05,8419,1.91113206561664,0.006559,2.475329e-06,8411,1.90138541022327,0.006567,1.310619e-06,8458,1.98831770024694,0.006855,5.801971e-07,8472
"31","number_of_daysweek_of_vigorous_physical_activity_10_minutes_f904_2_0",3.48216557914194,0.008799,6.112888e-13,8763,3.80822919500195,0.009864,9.171108e-12,7926,5.39275793425251,0.011821,1.887379e-15,8756,8.04814406887226,0.015791,2.220446e-16,8665,11.4438736151778,0.020483,1.332268e-15,9271,"Frequency vigourous activity",7.47348488433921,15.4142623460164,"Physical 
 test",0.0110293725811013,4.1393365610618,0.010199,1.569476e-10,8500,3.25054865820044,0.008537,1.398769e-09,8468,2.90965048292914,0.007982,3.479853e-09,8460,3.17479350814015,0.008354,1.826386e-10,8506,3.36289572147522,0.008904,2.318447e-10,8522
"32","number_of_daysweek_walked_10_minutes_f864_2_0",2.91489916167494,0.008346,1.42061e-09,8859,3.20342046566443,0.00951,1.456046e-08,8001,3.85065734822033,0.010361,3.059401e-10,8851,4.67740094709179,0.012846,7.821962e-09,8760,6.39582033093559,0.016668,1.305178e-08,9377,"Frequency 10mn walks",3.15226105151449,9.63937961035668,"Physical 
 test",0.00715311772371744,2.29923480997541,0.008273,9.066928e-05,8594,1.54040193785165,0.006486,0.0007135774,8566,1.36288091530065,0.005932,0.0007181098,8557,1.27541110497211,0.005758,0.0007642823,8604,1.19538764626064,0.005629,0.001517362,8619
"33","number_of_symbol_digit_matches_attempted_f20195_0_0",2.59336782767005,0.011279,2.62607e-08,5169,2.67577033316482,0.01262,5.768364e-06,4665,3.85211789951716,0.015064,1.583366e-09,5169,6.45130331219796,0.02208,2.529271e-10,5110,9.65384401414463,0.028713,3.361922e-12,5440,"Max digits attempted",5.16892587591266,14.1387621523766,"Cognition",0.203070546472235,3.78310380884165,0.01471,7.734723e-08,5012,2.38066735652349,0.010759,1.504048e-06,4988,1.92131721951009,0.009479,1.345636e-05,4980,1.82632322864958,0.009267,1.859937e-05,4995,1.79787284715864,0.009309,1.564452e-05,4999
"34","number_of_symbol_digit_matches_made_correctly_f20159_0_0",2.29834244986765,0.010359,7.699898e-08,5169,2.45802816338484,0.011872,9.256272e-06,4665,3.67104906883902,0.014548,3.877536e-09,5169,6.49421374818613,0.022062,5.941328e-10,5110,9.29039506864924,0.028268,4.175094e-11,5440,"Number correct symbol matches",4.74625964521838,13.8345304920801,"Cognition",0.179837115987708,3.88388133724021,0.014768,5.675121e-08,5012,2.37781623332844,0.01062,1.71111e-06,4988,1.88621060065147,0.009215,1.484858e-05,4980,1.80780302893989,0.009013,1.690358e-05,4995,1.79254799929727,0.009073,1.314959e-05,4999
"35","overall_acceleration_average_f90012_0_0",8.64156961830887,0.017798,0,4803,9.69545683825822,0.020491,0,4331,13.8088256414567,0.023469,0,4810,18.9857266998723,0.028746,0,4747,24.5564507824878,0.03515,0,5076,"Acceleration force",17.9773907850983,31.1355107798773,"Physical 
 test",0.0450460130941004,14.2454306042701,0.021515,0,4643,12.3795460092546,0.01957,0,4609,11.4423541665052,0.019253,0,4597,11.1425941100154,0.019699,0,4617,11.8522204176852,0.021253,0,4621
"36","overall_health_rating_f2178_2_0",6.749003919653,0.011854,0,8897,7.87124836513982,0.013851,0,8033,10.2273679205323,0.015009,0,8889,13.1881535748599,0.017694,0,8797,16.2734351297538,0.020792,0,9420,"Overall health rating",12.2404488192863,20.3064214402213,"Other",0.0103664501879852,8.88354452324253,0.012768,0,8630,7.35169075148851,0.011557,0,8602,6.83183624777226,0.011496,0,8593,6.96276476641239,0.012108,0,8639,7.1675199478685,0.012995,0,8654
"37","part_of_a_multiple_birth_f1777_2_0",1.78027075488981,0.007059,0.001129375,8764,3.21429727901547,0.010113,1.531938e-05,7916,4.50517089411485,0.011898,9.492856e-07,8757,6.68712891152708,0.015775,1.66445e-08,8665,11.9635073825315,0.021004,1.815215e-14,9280,"Part of multiple birth",7.85094907525454,16.0760656898085,"Other",0.00102645480623205,4.95321052913426,0.011223,2.338772e-09,8501,4.30437721153091,0.009861,4.857589e-10,8475,3.56483709602396,0.009144,1.872168e-08,8466,3.33437389914776,0.009084,7.019504e-08,8510,2.85546598158187,0.008763,1.604805e-06,8526
"38","past_tobacco_smoking_f1249_2_0",5.03611172156576,0.010946,1.665335e-16,8659,5.58098074705819,0.012275,4.996004e-16,7833,6.62671952669174,0.013342,5.551115e-17,8655,7.59441081834069,0.015955,9.625634e-14,8567,9.53506160707757,0.020119,1.31171e-10,9166,"Past tobacco use",5.68797995071067,13.3821432634445,"Substance 
 use",0.0244064001926038,3.94052010898205,0.010574,2.048389e-07,8405,3.28726263455102,0.009153,3.034696e-07,8377,3.12902135266226,0.009035,1.281915e-06,8369,3.04658369347854,0.009167,3.888022e-06,8415,2.76834439881347,0.009098,3.0103e-05,8429
"39","poultry_intake_f1359_2_0",2.18861650572872,0.006549,3.033409e-10,8909,2.24840388068033,0.007324,2.434263e-08,8045,2.99185988820364,0.008532,2.499735e-10,8901,4.00495695675873,0.011441,7.514306e-09,8808,4.93813823412849,0.015221,4.358667e-06,9431,"Poultry intake",1.96539436260938,7.9108821056476,"Diet",0.00354375080644769,2.54395280419114,0.008287,2.34272e-06,8641,1.92874071593904,0.006963,2.63493e-05,8613,1.8569958659971,0.006677,1.450033e-05,8604,1.82670359602162,0.006679,3.151081e-05,8650,1.82520891164783,0.006812,1.915215e-05,8665
"40","processed_meat_intake_f1349_2_0",1.20540996279405,0.005283,0.0001271726,8906,1.08033959244693,0.005643,0.002091636,8042,2.00578577541778,0.007737,2.56057e-05,8898,2.88705658167884,0.011264,0.0003493701,8806,5.37224771109481,0.016533,3.69387e-06,9429,"Processed meat intake",2.35222883733935,8.39226658485027,"Diet",0.0680300272196921,1.09338717206586,0.006742,0.03971281,8641,0.858344344930664,0.005561,0.06150657,8613,0.958158329015435,0.005406,0.01726851,8604,1.04184923257111,0.005532,0.01155384,8650,1.01314455740947,0.005492,0.01068465,8664
"41","pulse_rate_automated_reading_f102_2_0",5.83550782474201,0.011413,0,8571,6.37286304936794,0.012829,0,7741,8.31925519519677,0.014113,0,8563,10.7710470177983,0.017154,0,8471,16.826188895006,0.022203,0,9074,"Pulse rate 1",12.6248665481421,21.0275112418698,"Physical 
 test",0.0345755935574466,7.72069206320239,0.012628,0,8309,5.99596136109277,0.010892,0,8286,5.13876103061242,0.010213,0,8276,5.00659442937044,0.010379,0,8321,5.13895411549371,0.010954,0,8336
"42","pulse_rate_automated_reading_f102_2_1",5.53759439998812,0.011179,0,8527,6.10390401364811,0.012677,0,7708,8.28767302566528,0.014099,0,8521,10.7915975497036,0.017182,0,8428,16.1931185830254,0.022108,0,9028,"Pulse rate 2",11.9904902288486,20.3957469372022,"Physical 
 test",0.0301256830621895,7.3112035633723,0.012371,0,8272,5.70208508414078,0.010644,0,8248,5.04480125955202,0.010098,0,8238,5.04615908359573,0.010405,0,8281,5.13208994807643,0.010945,0,8295
"43","recentDepression",2.15592666018922,0.008035,7.540806e-06,6705,1.9849971523352,0.008569,0.0003146506,6066,3.26817219016892,0.011085,2.17134e-06,6701,4.63387488334399,0.014964,3.271095e-06,6632,5.06760249087893,0.018345,4.257943e-05,7068,"Depression score",1.60508104282213,8.53012393893573,"Recent 
 feelings",0.0370168571604337,3.24891252731213,0.01081,6.583561e-06,6487,3.07085694420109,0.009782,1.063239e-06,6472,2.91504627168965,0.009514,1.826454e-06,6465,2.86564523646198,0.009543,1.603258e-06,6502,2.83444458263398,0.009794,2.028895e-06,6512
"44","recent_feelings_of_tiredness_or_low_energyuses_datacoding_504_f20519_0_0",2.75540002133288,0.008907,2.815883e-08,6794,2.34709859375106,0.009037,2.266676e-05,6146,3.73768616741147,0.011384,3.216478e-08,6793,5.14008734048303,0.014988,7.266752e-08,6726,6.33492064290921,0.018752,1.971139e-07,7173,"Tiredness",2.74652322415551,9.92331806166291,"Recent 
 feelings",0.0236694701534702,3.41530182645615,0.010708,1.788592e-06,6585,2.84248870459519,0.00913,1.126407e-06,6570,2.55408066607852,0.008551,1.611264e-06,6564,2.56013391536357,0.008595,5.106234e-07,6602,2.5523232711248,0.008788,3.851317e-07,6612
