"","variable","variance_fsaverage3","SE_fsaverage3","Pval_fsaverage3","n_fsaverage3","variance_fsaverage4","SE_fsaverage4","Pval_fsaverage4","n_fsaverage4","variance_fsaverage5","SE_fsaverage5","Pval_fsaverage5","n_fsaverage5","variance_fsaverage6","SE_fsaverage6","Pval_fsaverage6","n_fsaverage6","variance_fwhm0.fsaverage","SE_fwhm0.fsaverage","Pval_fwhm0.fsaverage","n_fwhm0.fsaverage","VariableLabel","lb_fwhm0.fsaverage","ub_fwhm0.fsaverage","category","covariatesR2","variance_fwhm5","SE_fwhm5","Pval_fwhm5","n_fwhm5","variance_fwhm10","SE_fwhm10","Pval_fwhm10","n_fwhm10","variance_fwhm15","SE_fwhm15","Pval_fwhm15","n_fwhm15","variance_fwhm20","SE_fwhm20","Pval_fwhm20","n_fwhm20","variance_fwhm25","SE_fwhm25","Pval_fwhm25","n_fwhm25"
"63","belittlement_by_partner_or_expartner_as_an_adultuses_datacoding_532_f20521_0_0",1.82453483310315,0.011629,0.04272084,3263,1.73922133034609,0.012014,0.06142585,3264,1.5497514979189,0.013498,0.1428492,3261,9.46875724273784e-05,0.008965,0.5,3257,9.46875724273784e-05,0.01822,0.5,3244,"Belittlement by partner or ex as adult",-3.38131214889617,3.38150152404102,"Trauma 
 stress",0.0531242757262162,9.46875724273784e-05,0.00741,0.5,3261,9.46875724273784e-05,0.005184,0.5,3245,9.46875724273784e-05,0.003752,0.5,3246,0.912977573344782,0.009806,0.2770826,3247,0.524474463675249,0.007846,0.5,3247
"64","body_fat_percentage_f23099_0_0",13.6006772771474,0.027462,0,4283,16.5585850604355,0.029059,0,4285,19.3739764370243,0.030268,0,4284,23.7076255573289,0.034636,0,4263,29.5176189639232,0.042782,0,4256,"Body fat percentage",25.0518535131152,33.9833844147312,"Physical 
 test",0.467427478702179,18.6852003952298,0.025805,0,4268,16.4083463521773,0.024497,0,4252,16.0843824874719,0.025386,0,4256,16.7407248627193,0.027187,0,4256,17.9908323419617,0.029383,0,4256
"65","body_mass_index_bmi_f21001_2_0",37.8825615938909,0.029171,0,4328,44.2421384492306,0.028766,0,4330,48.4088620842302,0.029374,0,4329,54.3944896920801,0.034123,0,4307,63.4743716682509,0.042561,0,4298,"BMI",55.3337971150336,71.6149462214681,"Physical 
 test",0.0241407946508875,40.2958614087193,0.025473,0,4310,35.88839330776,0.024503,0,4294,36.5702261345375,0.025663,0,4298,38.6953547260262,0.027484,0,4297,41.6145399529076,0.029302,0,4297
"66","bread_intake_f1438_2_0",0.253734543017014,0.003827,0.1331486,4315,0.28486317454264,0.004362,0.1495383,4317,0.297079352612289,0.005558,0.2348975,4316,0.804638928854241,0.011819,0.2450268,4295,4.44180234612453,0.030301,0.06933277,4282,"Bread intake",-0.932407482833665,9.81601217508272,"Diet",0.09509792076671,9.0490207923329e-05,0.007588,0.5,4296,0.443130548200542,0.008152,0.5,4280,9.0490207923329e-05,0.004623,0.5,4282,9.0490207923329e-05,0.004173,0.5,4281,9.0490207923329e-05,0.004052,0.5,4281
"67","breastfed_as_a_baby_f1677_2_0",4.45808361902253,0.055698,0.08704265,375,5.10261661184116,0.062759,0.0885677,375,7.30636480464612,0.085654,0.0980301,373,8.5612915798329,0.12274,0.1887929,375,3.63549121483471,0.144793,0.3868086,367,"Breastfed as a baby",-23.5031996803002,30.7741821099696,"Other",0.0437195952245799,9.5628040477542e-05,0.066693,0.5,371,0.371132425093341,0.034658,0.4554987,366,9.5628040477542e-05,0.027328,0.5,368,0.271870519077652,0.023536,0.4505382,369,0.248919789363042,0.020021,0.4448857,371
"68","caffeine_drink_within_last_hour_f3089_2_0",1.16181520330846,0.009763,0.1501746,4019,1.20497730377441,0.010526,0.1620042,4021,1.84350503758309,0.014267,0.1377819,4020,3.46806205276326,0.022835,0.06820242,4002,4.81219261167446,0.033889,0.1055604,4003,"Drank caffeine in the last hour",-0.820286815582234,10.4446720389312,"Other",0.152021601847704,1.08142685116362,0.012654,0.2788224,4007,1.22066490414023,0.011606,0.3317457,3994,1.27239158642752,0.010943,0.310262,4000,1.06913116439041,0.010086,0.5,4002,8.47978398152296e-05,0.005692,0.5,4003
"69","cereal_intake_f1458_2_0",2.59191406502767,0.010772,0.0001072785,4328,3.03598359826543,0.012061,5.397141e-05,4330,4.43320171982899,0.016097,1.89355e-05,4329,7.53594659352748,0.02421,5.246602e-06,4308,10.7205372873998,0.03535,4.090735e-05,4296,"Cereals intake",3.97764846865959,17.4634261061399,"Diet",0.0268035651155829,5.0132267950201,0.017532,6.416257e-05,4309,3.99448476698309,0.014843,0.0001606432,4293,2.88445691335392,0.012735,0.001684099,4297,2.39299271373729,0.011687,0.003841562,4296,1.67944508768004,0.00994,0.008307154,4296
"70","cheese_intake_f1408_2_0",2.45418602566805,0.010613,0.0002476332,4251,3.14940963842608,0.012518,6.602145e-05,4253,4.70658739469785,0.016641,1.44548e-05,4254,7.2800368911447,0.023805,1.049114e-05,4233,11.08326059419,0.034771,2.651432e-05,4220,"Cheese intake",4.31561373390562,17.8509074544743,"Diet",0.00696527244960538,4.50331318596828,0.015932,6.141902e-05,4235,3.67978948641074,0.013682,0.000175564,4217,3.23689599792327,0.012743,0.0002906535,4220,3.03858696283145,0.012495,0.0005191252,4219,2.71009107495778,0.012102,0.001269263,4219
"71","coffee_intake_f1498_2_0",0.855260679746069,0.006582,0.02005601,4331,1.06204882691031,0.00761,0.01502562,4333,1.67218311510914,0.010871,0.01445133,4332,3.78922891568834,0.019476,0.007181295,4311,7.04182173189136,0.030867,0.00203217,4298,"Coffee intake",1.0329157340543,13.0507277297284,"Diet",0.00678123360112783,1.75829518215592,0.012805,0.1136759,4312,1.39825337933633,0.010365,0.1208223,4296,1.07615253339318,0.008807,0.1281757,4299,0.934817502934619,0.008034,0.1478117,4298,0.794475691242458,0.007382,0.1898178,4298
"72","cooked_vegetable_intake_f1289_2_0",9.94661779001042e-05,0.002814,0.5,4309,9.94661779001042e-05,0.003554,0.5,4311,9.94661779001042e-05,0.005448,0.5,4311,9.94661779001042e-05,0.01119,0.5,4291,9.94661779001042e-05,0.018111,0.5,4276,"Cooked vegetables intake",-3.53070715180172,3.53090608415752,"Diet",0.00533822099895759,9.94661779001042e-05,0.008157,0.5,4292,9.94661779001042e-05,0.006203,0.5,4275,9.94661779001042e-05,0.005276,0.5,4278,9.94661779001042e-05,0.004167,0.5,4277,9.94661779001042e-05,0.003633,0.5,4277
"73","current_tobacco_smoking_f1239_2_0",0.561696807749835,0.005408,0.05662494,4332,0.863509951632317,0.006743,0.01484697,4334,1.04210580282883,0.008682,0.03125927,4333,1.69389165844136,0.014154,0.05031579,4312,3.40360576217145,0.026144,0.06625405,4299,"Current tobacco use",-1.66375385577766,8.47096538012055,"Substance 
 use",0.0110971694545159,1.70585738269096,0.011423,0.03232084,4313,1.03745795952527,0.008214,0.05340656,4297,0.463597646959723,0.005969,0.2597714,4300,0.377068649286993,0.005397,0.3663599,4299,0.425524887983722,0.005337,0.2623773,4299
"74","daytime_dozing_sleeping_narcolepsy_f1220_2_0",9.8604543243996e-05,0.003112,0.5,4325,0.649015103631981,0.007517,0.2695512,4327,1.2440935221095,0.010961,0.1599794,4326,2.90952425750059,0.019217,0.07385169,4305,0.681751811988988,0.017907,0.3836307,4292,"Day time dozing/sleeping",-2.77904283751667,4.14254646149465,"Other",0.0139545675600403,0.965535687445208,0.010146,0.09978245,4306,0.487796675428048,0.006776,0.1572656,4290,0.486810629995608,0.006374,0.1541475,4293,0.0855887435357885,0.002905,0.3738409,4292,9.8604543243996e-05,0.001661,0.5,4292
"75","diabetes_diagnosed_by_doctoruses_datacoding_100349_f2443_2_0",3.9363500254987,0.014025,2.590987e-06,4320,4.77488503403727,0.015799,2.61119e-07,4322,6.99082459107829,0.020528,4.019624e-08,4321,11.7061287337143,0.029733,4.899809e-08,4301,15.4070902128889,0.039828,3.753719e-07,4288,"Diabetes diagnosis",7.76988828226877,23.0442921435091,"Other",0.0216602397169886,4.12448476140112,0.016432,0.001039608,4303,1.99865029628216,0.011039,0.01028933,4287,1.49245730431173,0.009277,0.01948437,4289,1.26880883511104,0.008435,0.02534485,4288,1.11814451202745,0.00785,0.03020022,4288
"78","dried_fruit_intake_f1319_2_0",1.63326886908755,0.009191,0.00462288,4313,1.70609607662713,0.009761,0.005796549,4315,2.23963453186281,0.012077,0.00246328,4314,3.01124671174556,0.017153,0.01001829,4293,3.4446477566143,0.025485,0.08093372,4280,"Dried fruit intake",-1.49796462507989,8.38726013830849,"Diet",0.0104998975599504,1.29377138394037,0.011252,0.1818128,4294,1.06391051014354,0.009536,0.2858507,4278,0.932702796559991,0.008559,0.3693544,4281,0.923896245648274,0.008155,0.3671697,4280,0.789225281706184,0.007595,0.5,4280
"79","eosinophill_percentage_f30210_2_0",9.87411543426669e-05,0.033103,0.5,332,9.87411543426669e-05,0.037456,0.5,332,9.87411543426669e-05,0.057157,0.5,331,9.87411543426669e-05,0.066977,0.5,331,9.87411543426669e-05,0.180555,0.5,328,"% eosinophill",-34.9431911386325,34.9433886209412,"Blood 
 assay",0.012588456573331,9.87411543426669e-05,0.05295,0.5,328,9.87411543426669e-05,0.04086,0.5,327,9.87411543426669e-05,0.03232,0.5,328,9.87411543426669e-05,0.028718,0.5,328,9.87411543426669e-05,0.032037,0.5,330
"82","ever_addicted_to_any_substance_or_behaviouruses_datacoding_502_f20401_0_0",0.433028443413053,0.005482,0.145856,3238,0.438482202146215,0.005857,0.1666327,3239,0.248988875981263,0.006136,0.3403565,3236,0.315028936277369,0.010162,0.3969681,3234,1.89780887989064,0.02602,0.2568321,3221,"Ever addicted to any substance or behaviour",-3.15923352709607,6.95485128687735,"Substance 
 use",0.00840750306147755,9.91592496938523e-05,0.007815,0.5,3240,9.91592496938523e-05,0.00774,0.5,3224,9.91592496938523e-05,0.006182,0.5,3223,9.91592496938523e-05,0.004837,0.5,3224,9.91592496938523e-05,0.003992,0.5,3225
